,date,# of trips
0,2012-07-30,77
1,2012-07-31,146
2,2012-08-01,157
3,2012-08-02,231
4,2012-08-03,220
5,2012-08-04,433
6,2012-08-05,347
7,2012-08-06,339
8,2012-08-07,353
9,2012-08-08,378
10,2012-08-09,350
11,2012-08-10,279
12,2012-08-11,462
13,2012-08-12,458
14,2012-08-13,404
15,2012-08-14,462
16,2012-08-15,376
17,2012-08-16,495
18,2012-08-17,510
19,2012-08-18,372
20,2012-08-19,648
21,2012-08-20,542
22,2012-08-21,580
23,2012-08-22,590
24,2012-08-23,512
25,2012-08-24,576
26,2012-08-25,827
27,2012-08-26,684
28,2012-08-27,480
29,2012-08-28,453
30,2012-08-29,584
31,2012-08-30,625
32,2012-08-31,575
33,2012-09-01,796
34,2012-09-02,927
35,2012-09-03,817
36,2012-09-04,376
37,2012-09-05,510
38,2012-09-06,656
39,2012-09-07,636
40,2012-09-08,628
41,2012-09-09,642
42,2012-09-10,689
43,2012-09-11,711
44,2012-09-12,772
45,2012-09-13,844
46,2012-09-14,936
47,2012-09-15,957
48,2012-09-16,899
49,2012-09-17,740
50,2012-09-18,678
51,2012-09-19,803
52,2012-09-20,843
53,2012-09-21,760
54,2012-09-22,930
55,2012-09-23,875
56,2012-09-24,754
57,2012-09-25,840
58,2012-09-26,786
59,2012-09-27,829
60,2012-09-28,283
61,2012-09-29,564
62,2012-09-30,415
63,2012-10-01,740
64,2012-10-02,666
65,2012-10-03,690
66,2012-10-04,699
67,2012-10-05,1063
68,2012-10-06,929
69,2012-10-07,712
70,2012-10-08,664
71,2012-10-09,738
72,2012-10-10,533
73,2012-10-11,840
74,2012-10-12,644
75,2012-10-13,682
76,2012-10-14,497
77,2012-10-15,825
78,2012-10-16,743
79,2012-10-17,806
80,2012-10-18,948
81,2012-10-19,678
82,2012-10-20,1363
83,2012-10-21,1080
84,2012-10-22,863
85,2012-10-23,882
86,2012-10-24,815
87,2012-10-25,919
88,2012-10-26,1047
89,2012-10-27,913
90,2012-10-28,396
91,2012-10-29,22
92,2012-10-30,329
93,2012-10-31,747
94,2012-11-01,856
95,2012-11-02,738
96,2012-11-03,891
97,2012-11-04,733
98,2012-11-05,671
99,2012-11-06,655
100,2012-11-07,376
101,2012-11-08,256
102,2012-11-09,667
103,2012-11-10,804
104,2012-11-11,825
105,2012-11-12,772
106,2012-11-13,421
107,2012-11-14,692
108,2012-11-15,621
109,2012-11-16,665
110,2012-11-17,693
111,2012-11-18,595
112,2012-11-19,575
113,2012-11-20,649
114,2012-11-21,507
115,2012-11-22,281
116,2012-11-23,435
117,2012-11-24,270
118,2012-11-25,173
119,2012-11-26,372
120,2012-11-27,220
121,2012-11-28,257
122,2013-04-02,289
123,2013-04-03,379
124,2013-04-04,535
125,2013-04-05,634
126,2013-04-06,514
127,2013-04-07,483
128,2013-04-08,778
129,2013-04-09,800
130,2013-04-10,761
131,2013-04-11,725
132,2013-04-12,318
133,2013-04-13,778
134,2013-04-14,733
135,2013-04-15,874
136,2013-04-16,918
137,2013-04-17,1063
138,2013-04-18,974
139,2013-04-19,120
140,2013-04-20,689
141,2013-04-21,889
142,2013-04-22,881
143,2013-04-23,430
144,2013-04-24,981
145,2013-04-25,1024
146,2013-04-26,1067
147,2013-04-27,1259
148,2013-04-28,1148
149,2013-04-29,1133
150,2013-04-30,1118
151,2013-05-01,1084
152,2013-05-02,1145
153,2013-05-03,1190
154,2013-05-04,1168
155,2013-05-05,1061
156,2013-05-06,1041
157,2013-05-07,1283
158,2013-05-08,1056
159,2013-05-09,698
160,2013-05-10,1500
161,2013-05-11,823
162,2013-05-12,837
163,2013-05-13,1200
164,2013-05-14,1141
165,2013-05-15,1080
166,2013-05-16,1348
167,2013-05-17,1363
168,2013-05-18,1319
169,2013-05-19,993
170,2013-05-20,1087
171,2013-05-21,1123
172,2013-05-22,1152
173,2013-05-23,1118
174,2013-05-24,708
175,2013-05-25,325
176,2013-05-26,651
177,2013-05-27,1199
178,2013-05-28,1413
179,2013-05-29,893
180,2013-05-30,1308
181,2013-05-31,1250
182,2013-06-01,1081
183,2013-06-02,1062
184,2013-06-03,906
185,2013-06-04,1462
186,2013-06-05,1529
187,2013-06-06,1453
188,2013-06-07,217
189,2013-06-08,1076
190,2013-06-09,1451
191,2013-06-10,1042
192,2013-06-11,779
193,2013-06-12,1316
194,2013-06-13,796
195,2013-06-14,1024
196,2013-06-15,1446
197,2013-06-16,1104
198,2013-06-17,1159
199,2013-06-18,1125
200,2013-06-19,1731
201,2013-06-20,1722
202,2013-06-21,1710
203,2013-06-22,1429
204,2013-06-23,1500
205,2013-06-24,1437
206,2013-06-25,1550
207,2013-06-26,1398
208,2013-06-27,1401
209,2013-06-28,1437
210,2013-06-29,1471
211,2013-06-30,1482
212,2013-07-01,1456
213,2013-07-02,1570
214,2013-07-03,1739
215,2013-07-04,1505
216,2013-07-05,1385
217,2013-07-06,1296
218,2013-07-07,1058
219,2013-07-08,1589
220,2013-07-09,1693
221,2013-07-10,1531
222,2013-07-11,1605
223,2013-07-12,1840
224,2013-07-13,1580
225,2013-07-14,1510
226,2013-07-15,1698
227,2013-07-16,1692
228,2013-07-17,1721
229,2013-07-18,1715
230,2013-07-19,1468
231,2013-07-20,1296
232,2013-07-21,1550
233,2013-07-22,1800
234,2013-07-23,1023
235,2013-07-24,1878
236,2013-07-25,1305
237,2013-07-26,1015
238,2013-07-27,1597
239,2013-07-28,1493
240,2013-07-29,1698
241,2013-07-30,2043
242,2013-07-31,2005
243,2013-08-01,1787
244,2013-08-02,1682
245,2013-08-03,1812
246,2013-08-04,1784
247,2013-08-05,1885
248,2013-08-06,1947
249,2013-08-07,1935
250,2013-08-08,1989
251,2013-08-09,724
252,2013-08-10,1963
253,2013-08-11,1771
254,2013-08-12,1857
255,2013-08-13,1858
256,2013-08-14,1999
257,2013-08-15,2131
258,2013-08-16,2008
259,2013-08-17,1681
260,2013-08-18,1624
261,2013-08-19,1976
262,2013-08-20,1986
263,2013-08-21,1940
264,2013-08-22,1907
265,2013-08-23,1949
266,2013-08-24,1864
267,2013-08-25,1758
268,2013-08-26,1801
269,2013-08-27,2009
270,2013-08-28,2151
271,2013-08-29,1810
272,2013-08-30,2181
273,2013-08-31,1396
274,2013-09-01,1056
275,2013-09-02,1494
276,2013-09-03,2029
277,2013-09-04,2159
278,2013-09-05,1940
279,2013-09-06,2187
280,2013-09-07,1900
281,2013-09-08,1658
282,2013-09-09,2077
283,2013-09-10,1965
284,2013-09-11,2076
285,2013-09-12,2129
286,2013-09-13,1760
287,2013-09-14,1892
288,2013-09-15,2054
289,2013-09-16,2023
290,2013-09-17,2302
291,2013-09-18,2217
292,2013-09-19,2347
293,2013-09-20,2397
294,2013-09-21,1924
295,2013-09-22,1623
296,2013-09-23,2026
297,2013-09-24,2092
298,2013-09-25,2128
299,2013-09-26,2312
300,2013-09-27,2245
301,2013-09-28,2016
302,2013-09-29,1658
303,2013-09-30,1998
304,2013-10-01,2352
305,2013-10-02,2403
306,2013-10-03,2394
307,2013-10-04,2148
308,2013-10-05,1912
309,2013-10-06,780
310,2013-10-07,1940
311,2013-10-08,2213
312,2013-10-09,2137
313,2013-10-10,2203
314,2013-10-11,2139
315,2013-10-12,1325
316,2013-10-13,1731
317,2013-10-14,1729
318,2013-10-15,2123
319,2013-10-16,2077
320,2013-10-17,2212
321,2013-10-18,2442
322,2013-10-19,2441
323,2013-10-20,2016
324,2013-10-21,2122
325,2013-10-22,2192
326,2013-10-23,2099
327,2013-10-24,2023
328,2013-10-25,1826
329,2013-10-26,1444
330,2013-10-27,1336
331,2013-10-28,1751
332,2013-10-29,1769
333,2013-10-30,1628
334,2013-10-31,1769
335,2013-11-01,1787
336,2013-11-02,1946
337,2013-11-03,968
338,2013-11-04,1539
339,2013-11-05,1618
340,2013-11-06,1818
341,2013-11-07,1219
342,2013-11-08,1613
343,2013-11-09,1017
344,2013-11-10,1103
345,2013-11-11,1313
346,2013-11-12,1121
347,2013-11-13,1226
348,2013-11-14,1447
349,2013-11-15,1655
350,2013-11-16,1402
351,2013-11-17,1044
352,2013-11-18,1455
353,2013-11-19,1261
354,2013-11-20,1190
355,2013-11-21,1350
356,2013-11-22,868
357,2013-11-23,825
358,2013-11-24,440
359,2013-11-25,792
360,2013-11-26,782
361,2013-11-27,211
362,2013-11-28,161
363,2013-11-29,237
364,2013-11-30,252
365,2013-12-01,165
366,2013-12-02,550
367,2013-12-03,678
368,2013-12-04,655
369,2013-12-05,656
370,2013-12-06,550
371,2013-12-07,381
372,2013-12-08,332
373,2013-12-09,232
374,2013-12-10,385
375,2013-12-11,457
376,2013-12-12,444
377,2013-12-13,388
378,2013-12-14,96
379,2013-12-16,95
380,2013-12-17,110
381,2013-12-18,188
382,2013-12-19,252
383,2013-12-20,265
384,2013-12-21,223
385,2013-12-22,114
386,2013-12-23,82
387,2013-12-24,104
388,2013-12-25,39
389,2013-12-26,61
390,2013-12-27,100
391,2013-12-28,154
392,2013-12-29,91
393,2013-12-30,170
394,2013-12-31,134
395,2014-01-01,38
396,2014-01-04,48
397,2014-01-05,87
398,2014-01-06,161
399,2014-01-07,147
400,2014-01-08,179
401,2014-01-09,272
402,2014-01-10,220
403,2014-01-11,135
404,2014-01-12,196
405,2014-01-13,408
406,2014-01-14,209
407,2014-01-15,409
408,2014-01-16,411
409,2014-01-17,458
410,2014-01-18,99
411,2014-01-19,142
412,2014-01-20,291
413,2014-01-21,124
414,2014-01-22,79
415,2014-01-23,220
416,2014-01-24,219
417,2014-01-25,160
418,2014-01-26,158
419,2014-01-27,316
420,2014-01-28,270
421,2014-01-29,352
422,2014-01-30,353
423,2014-01-31,416
424,2014-02-01,267
425,2014-02-02,314
426,2014-02-03,264
427,2014-02-04,288
428,2014-02-06,147
429,2014-02-07,270
430,2014-02-08,178
431,2014-02-09,202
432,2014-02-10,315
433,2014-02-11,337
434,2014-02-12,328
435,2014-02-13,117
436,2014-02-14,237
437,2014-02-15,76
438,2014-02-16,88
439,2014-02-17,179
440,2014-02-18,194
441,2014-02-19,250
442,2014-02-20,356
443,2014-02-21,233
444,2014-02-22,317
445,2014-02-23,288
446,2014-02-24,322
447,2014-02-25,344
448,2014-02-26,364
449,2014-02-27,352
450,2014-02-28,340
451,2014-03-01,267
452,2014-03-02,277
453,2014-03-03,339
454,2014-03-04,382
455,2014-03-05,367
456,2014-03-06,358
457,2014-03-07,413
458,2014-03-08,388
459,2014-03-09,295
460,2014-03-10,435
461,2014-03-11,618
462,2014-03-12,414
463,2014-03-13,285
464,2014-03-14,421
465,2014-03-15,420
466,2014-03-16,236
467,2014-03-17,327
468,2014-03-18,401
469,2014-03-19,421
470,2014-03-20,468
471,2014-03-21,384
472,2014-03-22,363
473,2014-03-23,307
474,2014-03-24,343
475,2014-03-25,416
476,2014-03-26,357
477,2014-03-27,446
478,2014-03-28,436
479,2014-03-29,217
480,2014-03-30,120
481,2014-03-31,340
482,2014-04-01,656
483,2014-04-02,1198
484,2014-04-03,1233
485,2014-04-04,1069
486,2014-04-05,943
487,2014-04-06,1160
488,2014-04-07,1391
489,2014-04-08,1194
490,2014-04-09,1507
491,2014-04-10,1619
492,2014-04-11,1498
493,2014-04-12,1835
494,2014-04-13,1277
495,2014-04-14,1707
496,2014-04-15,895
497,2014-04-16,1241
498,2014-04-17,1252
499,2014-04-18,1250
500,2014-04-19,1646
501,2014-04-20,1281
502,2014-04-21,1864
503,2014-04-22,1821
504,2014-04-23,1181
505,2014-04-24,1546
506,2014-04-25,1889
507,2014-04-26,695
508,2014-04-27,1035
509,2014-04-28,1652
510,2014-04-29,1384
511,2014-04-30,915
512,2014-05-01,1343
513,2014-05-02,2103
514,2014-05-03,1871
515,2014-05-04,1431
516,2014-05-05,1798
517,2014-05-06,1839
518,2014-05-07,1985
519,2014-05-08,2153
520,2014-05-09,1712
521,2014-05-10,1324
522,2014-05-11,1833
523,2014-05-12,2060
524,2014-05-13,1891
525,2014-05-14,2129
526,2014-05-15,2172
527,2014-05-16,1804
528,2014-05-17,2027
529,2014-05-18,1672
530,2014-05-19,1735
531,2014-05-20,2187
532,2014-05-21,2298
533,2014-05-22,1805
534,2014-05-23,1729
535,2014-05-24,1442
536,2014-05-25,1862
537,2014-05-26,1726
538,2014-05-27,1695
539,2014-05-28,1244
540,2014-05-29,2025
541,2014-05-30,1854
542,2014-05-31,1829
543,2014-06-01,1863
544,2014-06-02,2131
545,2014-06-03,2323
546,2014-06-04,1804
547,2014-06-05,1011
548,2014-06-06,2224
549,2014-06-07,2087
550,2014-06-08,1837
551,2014-06-09,2025
552,2014-06-10,1929
553,2014-06-11,2367
554,2014-06-12,2003
555,2014-06-13,1024
556,2014-06-14,1647
557,2014-06-15,1903
558,2014-06-16,2279
559,2014-06-17,2178
560,2014-06-18,2203
561,2014-06-19,2293
562,2014-06-20,2400
563,2014-06-21,1974
564,2014-06-22,2026
565,2014-06-23,2419
566,2014-06-24,2386
567,2014-06-25,2243
568,2014-06-26,2109
569,2014-06-27,2410
570,2014-06-28,1942
571,2014-06-29,1948
572,2014-06-30,2310
573,2014-07-01,2283
574,2014-07-02,2108
575,2014-07-03,2246
576,2014-07-04,445
577,2014-07-05,1894
578,2014-07-06,1900
579,2014-07-07,2139
580,2014-07-08,2379
581,2014-07-09,2518
582,2014-07-10,2601
583,2014-07-11,2656
584,2014-07-12,2228
585,2014-07-13,1979
586,2014-07-14,1798
587,2014-07-15,2314
588,2014-07-16,1721
589,2014-07-17,2745
590,2014-07-18,2761
591,2014-07-19,2248
592,2014-07-20,2151
593,2014-07-21,2612
594,2014-07-22,2681
595,2014-07-23,2624
596,2014-07-24,2677
597,2014-07-25,2762
598,2014-07-26,2267
599,2014-07-27,1220
600,2014-07-28,2141
601,2014-07-29,2674
602,2014-07-30,2794
603,2014-07-31,2651
604,2014-08-01,2449
605,2014-08-02,1488
606,2014-08-03,1957
607,2014-08-04,2419
608,2014-08-05,2622
609,2014-08-06,2715
610,2014-08-07,2314
611,2014-08-08,2631
612,2014-08-09,2248
613,2014-08-10,2009
614,2014-08-11,2569
615,2014-08-12,2690
616,2014-08-13,765
617,2014-08-14,2606
618,2014-08-15,2396
619,2014-08-16,1948
620,2014-08-17,1928
621,2014-08-18,2503
622,2014-08-19,2576
623,2014-08-20,2667
624,2014-08-21,2445
625,2014-08-22,2334
626,2014-08-23,1916
627,2014-08-24,2122
628,2014-08-25,2393
629,2014-08-26,2524
630,2014-08-27,2350
631,2014-08-28,2539
632,2014-08-29,2373
633,2014-08-30,1971
634,2014-08-31,1847
635,2014-09-01,1779
636,2014-09-02,2215
637,2014-09-03,2586
638,2014-09-04,2728
639,2014-09-05,2690
640,2014-09-06,1982
641,2014-09-07,2351
642,2014-09-08,2700
643,2014-09-09,2778
644,2014-09-10,2760
645,2014-09-11,2661
646,2014-09-12,2807
647,2014-09-13,1812
648,2014-09-14,2216
649,2014-09-15,2625
650,2014-09-16,2611
651,2014-09-17,2799
652,2014-09-18,2788
653,2014-09-19,2603
654,2014-09-20,2152
655,2014-09-21,1886
656,2014-09-22,2631
657,2014-09-23,2668
658,2014-09-24,2494
659,2014-09-25,2302
660,2014-09-26,2712
661,2014-09-27,2361
662,2014-09-28,2127
663,2014-09-29,2517
664,2014-09-30,1767
665,2014-10-01,1265
666,2014-10-02,1862
667,2014-10-03,2211
668,2014-10-04,1249
669,2014-10-05,1851
670,2014-10-06,2379
671,2014-10-07,2396
672,2014-10-08,2551
673,2014-10-09,2536
674,2014-10-10,2464
675,2014-10-11,835
676,2014-10-12,1770
677,2014-10-13,1767
678,2014-10-14,2462
679,2014-10-15,2664
680,2014-10-16,1496
681,2014-10-17,2647
682,2014-10-18,2424
683,2014-10-19,1895
684,2014-10-20,2175
685,2014-10-21,2344
686,2014-10-22,1005
687,2014-10-23,966
688,2014-10-24,1906
689,2014-10-25,2012
690,2014-10-26,1439
691,2014-10-27,2227
692,2014-10-28,2406
693,2014-10-29,2334
694,2014-10-30,2353
695,2014-10-31,2149
696,2014-11-01,511
697,2014-11-02,436
698,2014-11-03,1746
699,2014-11-04,2004
700,2014-11-05,2160
701,2014-11-06,1172
702,2014-11-07,1687
703,2014-11-08,1266
704,2014-11-09,1394
705,2014-11-10,1971
706,2014-11-11,1987
707,2014-11-12,2011
708,2014-11-13,1924
709,2014-11-14,1658
710,2014-11-15,1075
711,2014-11-16,979
712,2014-11-17,507
713,2014-11-18,1321
714,2014-11-19,1268
715,2014-11-20,1489
716,2014-11-21,1258
717,2014-11-22,788
718,2014-11-23,1118
719,2014-11-24,1060
720,2014-11-25,1570
721,2014-11-26,391
722,2014-11-27,196
723,2014-11-28,278
724,2014-11-29,367
725,2014-11-30,615
726,2014-12-01,1316
727,2014-12-02,1043
728,2014-12-03,877
729,2014-12-04,1133
730,2014-12-05,933
731,2014-12-06,260
732,2014-12-07,505
733,2014-12-08,736
734,2014-12-09,160
735,2014-12-10,616
736,2014-12-11,770
737,2014-12-12,863
738,2014-12-13,567
739,2014-12-14,535
740,2014-12-15,943
741,2014-12-16,952
742,2014-12-17,787
743,2014-12-18,818
744,2014-12-19,760
745,2014-12-20,341
746,2014-12-21,259
747,2014-12-22,589
748,2014-12-23,324
749,2014-12-24,167
750,2014-12-25,145
751,2014-12-26,311
752,2014-12-27,386
753,2014-12-28,269
754,2014-12-29,499
755,2014-12-30,367
756,2014-12-31,276
757,2015-01-01,127
758,2015-01-02,213
759,2015-01-03,142
760,2015-01-04,112
761,2015-01-05,337
762,2015-01-06,267
763,2015-01-07,296
764,2015-01-08,247
765,2015-01-09,275
766,2015-01-10,162
767,2015-01-11,134
768,2015-01-12,279
769,2015-01-13,387
770,2015-01-14,379
771,2015-01-15,287
772,2015-01-16,345
773,2015-01-17,171
774,2015-01-18,244
775,2015-01-19,330
776,2015-01-20,490
777,2015-01-21,450
778,2015-01-22,511
779,2015-01-23,523
780,2015-01-24,60
781,2015-01-25,163
782,2015-01-26,271
783,2015-01-28,53
784,2015-01-29,246
785,2015-01-30,233
786,2015-01-31,106
787,2015-02-01,149
788,2015-02-02,7
789,2015-02-03,81
790,2015-02-04,208
791,2015-02-05,161
792,2015-02-06,210
793,2015-02-07,142
794,2015-02-08,53
795,2015-02-10,29
796,2015-02-11,161
797,2015-02-12,171
798,2015-02-13,173
799,2015-02-14,64
800,2015-02-16,11
801,2015-02-17,105
802,2015-02-18,199
803,2015-02-19,170
804,2015-02-20,191
805,2015-02-21,102
806,2015-02-22,132
807,2015-02-23,237
808,2015-02-24,233
809,2015-02-25,299
810,2015-02-26,268
811,2015-02-27,289
812,2015-02-28,175
813,2015-03-01,12
814,2015-03-02,289
815,2015-03-03,298
816,2015-03-04,287
817,2015-03-05,367
818,2015-03-06,382
819,2015-03-07,221
820,2015-03-08,194
821,2015-03-09,491
822,2015-03-10,541
823,2015-03-11,612
824,2015-03-12,489
825,2015-03-13,524
826,2015-03-14,100
827,2015-03-15,128
828,2015-03-16,482
829,2015-03-17,342
830,2015-03-18,339
831,2015-03-19,351
832,2015-03-20,368
833,2015-03-21,191
834,2015-03-22,199
835,2015-03-23,397
836,2015-03-24,463
837,2015-03-25,553
838,2015-03-26,385
839,2015-03-27,483
840,2015-03-28,163
841,2015-03-29,349
842,2015-03-30,579
843,2015-03-31,688
844,2015-04-01,750
845,2015-04-02,748
846,2015-04-03,663
847,2015-04-04,489
848,2015-04-05,373
849,2015-04-06,625
850,2015-04-07,586
851,2015-04-08,503
852,2015-04-09,426
853,2015-04-10,623
854,2015-04-11,673
855,2015-04-12,993
856,2015-04-13,942
857,2015-04-14,804
858,2015-04-15,913
859,2015-04-16,803
860,2015-04-17,1227
861,2015-04-18,1496
862,2015-04-19,1375
863,2015-04-20,589
864,2015-04-21,1520
865,2015-04-22,1792
866,2015-04-23,1519
867,2015-04-24,1479
868,2015-04-25,1381
869,2015-04-26,1146
870,2015-04-27,1501
871,2015-04-28,1649
872,2015-04-29,1873
873,2015-04-30,1862
874,2015-05-01,1819
875,2015-05-02,1652
876,2015-05-03,1833
877,2015-05-04,2122
878,2015-05-05,1825
879,2015-05-06,2167
880,2015-05-07,2230
881,2015-05-08,2159
882,2015-05-09,1977
883,2015-05-10,1837
884,2015-05-11,1942
885,2015-05-12,2051
886,2015-05-13,2281
887,2015-05-14,2339
888,2015-05-15,2324
889,2015-05-16,1688
890,2015-05-17,1929
891,2015-05-18,1944
892,2015-05-19,1350
893,2015-05-20,1812
894,2015-05-21,2106
895,2015-05-22,2085
896,2015-05-23,1484
897,2015-05-24,1810
898,2015-05-25,1707
899,2015-05-26,2162
900,2015-05-27,2234
901,2015-05-28,2050
902,2015-05-29,2359
903,2015-05-30,1918
904,2015-05-31,635
905,2015-06-01,601
906,2015-06-02,878
907,2015-06-03,1826
908,2015-06-04,2067
909,2015-06-05,2194
910,2015-06-06,1687
911,2015-06-07,1803
912,2015-06-08,1925
913,2015-06-09,1991
914,2015-06-10,2120
915,2015-06-11,2242
916,2015-06-12,2266
917,2015-06-13,2092
918,2015-06-14,1985
919,2015-06-15,617
920,2015-06-16,1985
921,2015-06-17,2273
922,2015-06-18,2229
923,2015-06-19,2158
924,2015-06-20,1866
925,2015-06-21,699
926,2015-06-22,2212
927,2015-06-23,2110
928,2015-06-24,2544
929,2015-06-25,2460
930,2015-06-26,2370
931,2015-06-27,1792
932,2015-06-28,441
933,2015-06-29,2043
934,2015-06-30,2474
935,2015-07-01,1695
936,2015-07-02,2435
